LOG_INTERVAL_USEC,5000
rec#,adc0,adc1,adc2,adc3
0,3643,0,831,0
1,3622,0,2009,0
2,3625,0,2270,0
3,3622,0,2322,0
4,3622,0,2334,0
5,3620,0,2336,0
6,3617,0,2336,0
7,3617,0,2338,0
8,3621,0,2337,0
9,3618,0,2341,0
10,3620,0,2340,0
11,3622,0,2337,0
12,3623,0,2337,0
13,3619,0,2334,0
14,3621,0,2335,0
15,3617,0,2321,0
16,3618,0,2336,0
17,3617,0,2336,0
18,3618,0,2333,0
19,3619,0,2332,0
20,3619,0,2333,0
21,3619,0,2333,0
22,3615,0,2333,0
23,3621,0,2333,0
24,3622,0,2336,0
25,3621,0,2335,0
26,3621,0,2336,0
27,3616,0,2337,0
28,3619,0,2335,0
29,3622,0,2334,0
30,3622,0,2333,0
31,3619,0,2329,0
32,3621,0,2327,0
33,3619,0,2325,0
34,3622,0,2325,0
35,3620,0,2319,0
36,3621,0,2323,0
37,3619,0,2333,0
38,3619,0,2336,0
39,3617,0,2337,0
40,3619,0,2338,0
41,3622,0,2343,0
42,3621,0,2344,0
43,3618,0,2349,0
44,3619,0,2351,0
45,3623,0,2352,0
46,3619,0,2352,0
47,3617,0,2352,0
48,3618,0,2351,0
49,3620,0,2347,0
50,3619,0,2348,0
51,3622,0,2343,0
52,3621,0,2341,0
53,3618,0,2339,0
54,3617,0,2343,0
55,3616,0,2331,0
56,3619,0,2338,0
57,3618,0,2340,0
58,3618,0,2338,0
59,3621,0,2337,0
60,3617,0,2338,0
61,3620,0,2337,0
62,3619,0,2339,0
63,3619,0,2339,0
64,3622,0,2345,0
65,3618,0,2342,0
66,3619,0,2342,0
67,3619,0,2343,0
68,3617,0,2341,0
69,3617,0,2339,0
70,3617,0,2337,0
71,3616,0,2335,0
72,3619,0,2332,0
73,3618,0,2331,0
74,3620,0,2327,0
75,3618,0,2320,0
76,3623,0,2326,0
77,3619,0,2332,0
78,3618,0,2334,0
79,3617,0,2337,0
80,3615,0,2335,0
81,3618,0,2335,0
82,3617,0,2335,0
83,3621,0,2335,0
84,3622,0,2336,0
85,3622,0,2339,0
86,3621,0,2341,0
87,3622,0,2337,0
88,3625,0,2337,0
89,3618,0,2333,0
90,3615,0,2333,0
91,3620,0,2331,0
92,3614,0,2327,0
93,3619,0,2327,0
94,3617,0,2308,0
95,3623,0,2324,0
96,3617,0,2327,0
97,3618,0,2332,0
98,3617,0,2335,0
99,3615,0,2338,0
100,3618,0,2343,0
101,3619,0,2347,0
102,3617,0,2350,0
103,3621,0,2349,0
104,3618,0,2349,0
105,3618,0,2349,0
106,3626,0,2349,0
107,3620,0,2347,0
108,3619,0,2341,0
109,3621,0,2335,0
110,3618,0,2330,0
111,3619,0,2327,0
112,3622,0,2327,0
113,3623,0,2327,0
114,3622,0,2310,0
115,3617,0,2326,0
116,3619,0,2326,0
117,3618,0,2334,0
118,3621,0,2335,0
119,3621,0,2336,0
120,3618,0,2336,0
121,3622,0,2335,0
122,3617,0,2335,0
123,3618,0,2335,0
124,3616,0,2335,0
125,3618,0,2337,0
126,3622,0,2337,0
127,3616,0,2335,0
128,3621,0,2334,0
129,3623,0,2334,0
130,3619,0,2332,0
131,3623,0,2334,0
132,3620,0,2336,0
133,3622,0,2341,0
134,3623,0,2320,0
135,3622,0,2333,0
136,3618,0,2336,0
137,3617,0,2330,0
138,3615,0,2333,0
139,3621,0,2334,0
140,3620,0,2337,0
141,3620,0,2337,0
142,3618,0,2339,0
143,3617,0,2340,0
144,3621,0,2337,0
145,3622,0,2336,0
146,3620,0,2333,0
147,3619,0,2331,0
148,3618,0,2331,0
149,3620,0,2329,0
150,3619,0,2327,0
151,3619,0,2326,0
152,3615,0,2324,0
153,3620,0,2325,0
154,3621,0,2311,0
155,3622,0,2326,0
156,3622,0,2330,0
157,3621,0,2332,0
158,3617,0,2333,0
159,3621,0,2336,0
160,3622,0,2339,0
161,3622,0,2342,0
162,3619,0,2341,0
163,3618,0,2339,0
164,3623,0,2339,0
165,3623,0,2331,0
166,3619,0,2329,0
167,3621,0,2326,0
168,3619,0,2331,0
169,3616,0,2331,0
170,3623,0,2337,0
171,3620,0,2339,0
172,3619,0,2339,0
173,3621,0,2336,0
174,3616,0,2321,0
175,3619,0,2329,0
176,3619,0,2331,0
177,3618,0,2331,0
178,3617,0,2331,0
179,3617,0,2333,0
180,3615,0,2330,0
181,3619,0,2332,0
182,3621,0,2330,0
183,3622,0,2331,0
184,3618,0,2336,0
185,3619,0,2339,0
186,3615,0,2340,0
187,3623,0,2339,0
188,3621,0,2341,0
189,3619,0,2343,0
190,3621,0,2347,0
191,3621,0,2345,0
192,3618,0,2350,0
193,3621,0,2352,0
194,3621,0,2346,0
195,3617,0,2351,0
196,3621,0,2351,0
197,3618,0,2349,0
198,3622,0,2347,0
199,3617,0,2343,0
200,3618,0,2341,0
201,3621,0,2338,0
202,3620,0,2337,0
203,3622,0,2333,0
204,3622,0,2330,0
205,3617,0,2329,0
206,3619,0,2327,0
207,3619,0,2333,0
208,3618,0,2335,0
209,3621,0,2336,0
210,3621,0,2340,0
211,3619,0,2342,0
212,3618,0,2342,0
213,3619,0,2346,0
214,3621,0,2338,0
215,3621,0,2345,0
216,3619,0,2349,0
217,3619,0,2352,0
218,3619,0,2351,0
219,3616,0,2352,0
220,3616,0,2350,0
221,3615,0,2352,0
222,3619,0,2352,0
223,3618,0,2353,0
224,3619,0,2355,0
225,3616,0,2355,0
226,3618,0,2352,0
227,3621,0,2349,0
228,3619,0,2340,0
229,3618,0,2340,0
230,3615,0,2337,0
231,3617,0,2330,0
232,3618,0,2331,0
233,3617,0,2309,0
234,3615,0,2330,0
235,3619,0,2339,0
236,3618,0,2348,0
237,3618,0,2352,0
238,3617,0,2352,0
239,3615,0,2352,0
240,3622,0,2350,0
241,3618,0,2349,0
242,3617,0,2351,0
243,3618,0,2350,0
244,3617,0,2350,0
245,3620,0,2351,0
246,3615,0,2347,0
247,3618,0,2343,0
248,3617,0,2338,0
249,3619,0,2335,0
250,3621,0,2330,0
251,3621,0,2329,0
252,3619,0,2322,0
253,3617,0,2303,0
254,3619,0,2311,0
255,3621,0,2313,0
256,3621,0,2313,0
257,3617,0,2318,0
258,3618,0,2320,0
259,3618,0,2323,0
260,3619,0,2322,0
261,3619,0,2319,0
262,3619,0,2317,0
263,3619,0,2309,0
264,3617,0,2309,0
265,3616,0,2305,0
266,3617,0,2302,0
267,3618,0,2294,0
268,3619,0,2288,0
269,3615,0,2288,0
270,3618,0,2288,0
271,3618,0,2288,0
272,3618,0,2287,0
273,3618,0,2277,0
274,3618,0,2295,0
275,3618,0,2303,0
276,3618,0,2304,0
277,3619,0,2306,0
278,3616,0,2308,0
279,3617,0,2313,0
280,3618,0,2315,0
281,3619,0,2313,0
282,3617,0,2317,0
283,3616,0,2319,0
284,3619,0,2318,0
285,3617,0,2320,0
286,3618,0,2319,0
287,3621,0,2318,0
288,3616,0,2316,0
289,3615,0,2310,0
290,3621,0,2310,0
291,3618,0,2309,0
292,3618,0,2307,0
293,3619,0,2294,0
294,3618,0,2305,0
295,3619,0,2318,0
296,3619,0,2320,0
297,3616,0,2331,0
298,3619,0,2344,0
299,3619,0,2352,0
300,3616,0,2352,0
301,3617,0,2346,0
302,3619,0,2342,0
303,3621,0,2343,0
304,3619,0,2347,0
305,3622,0,2351,0
306,3617,0,2352,0
307,3617,0,2351,0
308,3621,0,2350,0
309,3622,0,2343,0
310,3615,0,2342,0
311,3615,0,2346,0
312,3616,0,2344,0
313,3615,0,2334,0
314,3622,0,2352,0
315,3619,0,2357,0
316,3622,0,2363,0
317,3618,0,2366,0
318,3619,0,2365,0
319,3617,0,2362,0
320,3619,0,2358,0
321,3621,0,2359,0
322,3616,0,2365,0
323,3619,0,2370,0
324,3615,0,2383,0
325,3620,0,2393,0
326,3621,0,2399,0
327,3621,0,2404,0
328,3618,0,2401,0
329,3619,0,2399,0
330,3619,0,2391,0
331,3620,0,2391,0
332,3615,0,2394,0
333,3616,0,2384,0
334,3619,0,2391,0
335,3617,0,2387,0
336,3617,0,2385,0
337,3622,0,2384,0
338,3615,0,2386,0
339,3619,0,2385,0
340,3619,0,2387,0
341,3622,0,2387,0
342,3617,0,2389,0
343,3617,0,2394,0
344,3618,0,2387,0
345,3621,0,2384,0
346,3619,0,2381,0
347,3616,0,2379,0
348,3617,0,2382,0
349,3618,0,2384,0
350,3617,0,2390,0
351,3618,0,2397,0
352,3618,0,2400,0
353,3617,0,2385,0
354,3617,0,2384,0
355,3619,0,2383,0
356,3614,0,2379,0
357,3620,0,2371,0
358,3617,0,2368,0
359,3617,0,2368,0
360,3619,0,2365,0
361,3615,0,2355,0
362,3617,0,2346,0
363,3615,0,2335,0
364,3618,0,2334,0
365,3619,0,2331,0
366,3617,0,2333,0
367,3617,0,2336,0
368,3618,0,2336,0
369,3619,0,2337,0
370,3616,0,2338,0
371,3618,0,2338,0
372,3615,0,2315,0
373,3616,0,2337,0
374,3618,0,2343,0
375,3618,0,2343,0
376,3618,0,2342,0
377,3619,0,2345,0
378,3615,0,2350,0
379,3619,0,2352,0
380,3617,0,2352,0
381,3620,0,2351,0
382,3618,0,2349,0
383,3615,0,2347,0
384,3617,0,2351,0
385,3617,0,2352,0
386,3621,0,2352,0
387,3617,0,2352,0
388,3617,0,2349,0
389,3618,0,2343,0
390,3618,0,2340,0
391,3617,0,2333,0
392,3618,0,2304,0
393,3619,0,2310,0
394,3617,0,2303,0
395,3621,0,2294,0
396,3620,0,2288,0
397,3619,0,2288,0
398,3618,0,2286,0
399,3617,0,2283,0
400,3615,0,2275,0
401,3619,0,2271,0
402,3618,0,2266,0
403,3615,0,2263,0
404,3617,0,2259,0
405,3618,0,2257,0
406,3617,0,2262,0
407,3619,0,2259,0
408,3619,0,2265,0
409,3619,0,2265,0
410,3618,0,2266,0
411,3618,0,2265,0
412,3616,0,2249,0
413,3618,0,2263,0
414,3619,0,2270,0
415,3614,0,2271,0
416,3617,0,2271,0
417,3615,0,2274,0
418,3615,0,2277,0
419,3618,0,2278,0
420,3616,0,2278,0
421,3619,0,2279,0
422,3617,0,2273,0
423,3616,0,2273,0
424,3615,0,2273,0
425,3617,0,2279,0
426,3622,0,2287,0
427,3615,0,2300,0
428,3615,0,2304,0
429,3620,0,2308,0
430,3621,0,2311,0
431,3618,0,2315,0
432,3619,0,2301,0
433,3619,0,2318,0
434,3617,0,2323,0
435,3619,0,2330,0
436,3618,0,2337,0
437,3619,0,2336,0
438,3615,0,2337,0
439,3620,0,2333,0
440,3616,0,2323,0
441,3618,0,2334,0
442,3615,0,2335,0
443,3616,0,2340,0
444,3616,0,2347,0
445,3618,0,2351,0
446,3615,0,2354,0
447,3617,0,2353,0
448,3616,0,2352,0
449,3618,0,2352,0
450,3618,0,2359,0
451,3619,0,2367,0
452,3617,0,2359,0
453,3617,0,2377,0
454,3618,0,2382,0
455,3616,0,2384,0
456,3617,0,2384,0
457,3621,0,2382,0
458,3617,0,2375,0
459,3621,0,2370,0
460,3619,0,2366,0
461,3618,0,2366,0
462,3619,0,2367,0
463,3627,0,2368,0
464,3616,0,2370,0
465,3621,0,2376,0
466,3617,0,2384,0
467,3618,0,2387,0
468,3621,0,2390,0
469,3622,0,2394,0
470,3617,0,2397,0
471,3623,0,2395,0
472,3619,0,2381,0
473,3616,0,2388,0
474,3618,0,2390,0
475,3618,0,2387,0
476,3617,0,2391,0
477,3622,0,2387,0
478,3617,0,2386,0
479,3625,0,2387,0
480,3616,0,2386,0
481,3619,0,2389,0
482,3618,0,2390,0
483,3618,0,2387,0
484,3617,0,2384,0
485,3616,0,2379,0
486,3618,0,2373,0
487,3615,0,2371,0
488,3618,0,2369,0
489,3617,0,2366,0
490,3618,0,2359,0
491,3621,0,2355,0
492,3619,0,2342,0
493,3618,0,2345,0
494,3618,0,2339,0
495,3618,0,2327,0
496,3619,0,2320,0
497,3620,0,2310,0
498,3619,0,2303,0
499,3617,0,2295,0
500,3620,0,2288,0
501,3619,0,2281,0
502,3617,0,2269,0
503,3620,0,2266,0
504,3616,0,2265,0
505,3616,0,2272,0
506,3615,0,2283,0
507,3613,0,2290,0
508,3615,0,2299,0
509,3618,0,2307,0
510,3619,0,2313,0
511,3617,0,2320,0
512,3615,0,2303,0
513,3615,0,2302,0
514,3615,0,2298,0
515,3616,0,2295,0
516,3617,0,2289,0
517,3622,0,2288,0
518,3614,0,2289,0
519,3617,0,2287,0
520,3616,0,2278,0
521,3619,0,2265,0
522,3616,0,2256,0
523,3618,0,2248,0
524,3619,0,2252,0
525,3615,0,2256,0
526,3617,0,2257,0
527,3616,0,2256,0
528,3613,0,2255,0
529,3617,0,2253,0
530,3618,0,2255,0
531,3616,0,2240,0
532,3618,0,2261,0
533,3616,0,2273,0
534,3614,0,2285,0
535,3619,0,2288,0
536,3619,0,2294,0
537,3617,0,2299,0
538,3615,0,2304,0
539,3616,0,2307,0
540,3617,0,2310,0
541,3617,0,2309,0
542,3616,0,2305,0
543,3619,0,2299,0
544,3618,0,2297,0
545,3615,0,2299,0
546,3616,0,2306,0
547,3617,0,2314,0
548,3619,0,2320,0
549,3614,0,2317,0
550,3615,0,2316,0
551,3616,0,2289,0
552,3617,0,2303,0
553,3620,0,2304,0
554,3617,0,2309,0
555,3618,0,2318,0
556,3614,0,2324,0
557,3615,0,2338,0
558,3618,0,2345,0
559,3619,0,2348,0
560,3617,0,2349,0
561,3615,0,2348,0
562,3620,0,2345,0
563,3617,0,2343,0
564,3617,0,2352,0
565,3617,0,2358,0
566,3615,0,2368,0
567,3621,0,2368,0
568,3618,0,2368,0
569,3617,0,2362,0
570,3616,0,2358,0
571,3618,0,2339,0
572,3615,0,2352,0
573,3619,0,2352,0
574,3616,0,2361,0
575,3619,0,2367,0
576,3619,0,2372,0
577,3621,0,2379,0
578,3617,0,2384,0
579,3621,0,2389,0
580,3621,0,2390,0
581,3616,0,2400,0
582,3617,0,2413,0
583,3618,0,2422,0
584,3617,0,2433,0
585,3619,0,2432,0
586,3619,0,2423,0
587,3621,0,2417,0
588,3620,0,2418,0
589,3622,0,2416,0
590,3620,0,2416,0
591,3615,0,2395,0
592,3618,0,2398,0
593,3621,0,2397,0
594,3622,0,2399,0
595,3618,0,2395,0
596,3619,0,2391,0
597,3618,0,2395,0
598,3618,0,2397,0
599,3622,0,2395,0
600,3623,0,2386,0
601,3621,0,2375,0
602,3618,0,2368,0
603,3619,0,2358,0
604,3619,0,2358,0
605,3617,0,2355,0
606,3621,0,2355,0
607,3618,0,2351,0
608,3617,0,2346,0
609,3617,0,2342,0
610,3620,0,2341,0
611,3622,0,2332,0
612,3616,0,2342,0
613,3616,0,2345,0
614,3617,0,2346,0
615,3616,0,2351,0
616,3618,0,2352,0
617,3615,0,2352,0
618,3619,0,2349,0
619,3619,0,2349,0
620,3617,0,2345,0
621,3618,0,2348,0
622,3613,0,2346,0
623,3614,0,2353,0
624,3615,0,2358,0
625,3616,0,2367,0
626,3617,0,2368,0
627,3620,0,2364,0
628,3618,0,2357,0
629,3616,0,2351,0
630,3615,0,2341,0
631,3618,0,2326,0
632,3618,0,2327,0
633,3619,0,2321,0
634,3615,0,2319,0
635,3614,0,2310,0
636,3619,0,2304,0
637,3614,0,2299,0
638,3622,0,2289,0
639,3618,0,2285,0
640,3616,0,2279,0
641,3620,0,2273,0
642,3616,0,2277,0
643,3618,0,2275,0
644,3614,0,2270,0
645,3617,0,2266,0
646,3618,0,2262,0
647,3615,0,2259,0
648,3619,0,2262,0
649,3620,0,2267,0
650,3617,0,2267,0
651,3615,0,2261,0
652,3617,0,2267,0
653,3617,0,2267,0
654,3619,0,2272,0
655,3619,0,2283,0
656,3617,0,2290,0
657,3615,0,2295,0
658,3617,0,2300,0
659,3617,0,2301,0
660,3617,0,2298,0
661,3617,0,2298,0
662,3619,0,2291,0
663,3621,0,2288,0
664,3619,0,2288,0
665,3618,0,2289,0
666,3619,0,2294,0
667,3616,0,2301,0
668,3621,0,2303,0
669,3617,0,2303,0
670,3618,0,2310,0
671,3616,0,2291,0
672,3616,0,2292,0
673,3619,0,2289,0
674,3617,0,2285,0
675,3619,0,2282,0
676,3616,0,2279,0
677,3620,0,2283,0
678,3616,0,2285,0
679,3619,0,2285,0
680,3616,0,2290,0
681,3618,0,2303,0
682,3619,0,2315,0
683,3619,0,2326,0
684,3615,0,2343,0
685,3617,0,2354,0
686,3620,0,2368,0
687,3617,0,2375,0
688,3618,0,2384,0
689,3619,0,2387,0
690,3617,0,2362,0
691,3619,0,2382,0
692,3617,0,2379,0
693,3619,0,2367,0
694,3618,0,2358,0
695,3616,0,2355,0
696,3613,0,2355,0
697,3621,0,2360,0
698,3623,0,2368,0
699,3618,0,2378,0
700,3621,0,2387,0
701,3616,0,2399,0
702,3619,0,2406,0
703,3621,0,2411,0
704,3621,0,2416,0
705,3615,0,2416,0
706,3617,0,2426,0
707,3619,0,2431,0
708,3617,0,2435,0
709,3619,0,2435,0
710,3618,0,2415,0
711,3617,0,2432,0
712,3617,0,2432,0
713,3618,0,2433,0
714,3621,0,2429,0
715,3615,0,2427,0
716,3618,0,2423,0
717,3616,0,2420,0
718,3625,0,2417,0
719,3615,0,2416,0
720,3619,0,2416,0
721,3615,0,2414,0
722,3617,0,2415,0
723,3620,0,2405,0
724,3617,0,2400,0
725,3621,0,2400,0
726,3618,0,2399,0
727,3619,0,2399,0
728,3622,0,2391,0
729,3619,0,2384,0
730,3619,0,2356,0
731,3621,0,2363,0
732,3616,0,2355,0
733,3615,0,2350,0
734,3616,0,2334,0
735,3619,0,2320,0
736,3617,0,2313,0
737,3618,0,2304,0
738,3616,0,2300,0
739,3618,0,2293,0
740,3615,0,2288,0
741,3617,0,2288,0
742,3617,0,2288,0
743,3616,0,2288,0
744,3617,0,2286,0
745,3618,0,2288,0
746,3618,0,2294,0
747,3615,0,2299,0
748,3617,0,2301,0
749,3618,0,2301,0
750,3618,0,2287,0
751,3618,0,2299,0
752,3616,0,2303,0
753,3615,0,2303,0
754,3615,0,2302,0
755,3615,0,2295,0
756,3615,0,2289,0
757,3615,0,2278,0
758,3614,0,2271,0
759,3617,0,2273,0
760,3617,0,2274,0
761,3616,0,2275,0
762,3620,0,2277,0
763,3617,0,2270,0
764,3617,0,2269,0
765,3617,0,2263,0
766,3616,0,2256,0
767,3615,0,2250,0
768,3615,0,2246,0
769,3616,0,2245,0
770,3616,0,2227,0
771,3619,0,2242,0
772,3615,0,2246,0
773,3617,0,2252,0
774,3615,0,2256,0
775,3617,0,2261,0
776,3617,0,2266,0
777,3617,0,2268,0
778,3618,0,2270,0
779,3614,0,2272,0
780,3618,0,2272,0
781,3617,0,2273,0
782,3619,0,2278,0
783,3614,0,2287,0
784,3617,0,2291,0
785,3617,0,2298,0
786,3617,0,2297,0
787,3619,0,2293,0
788,3617,0,2290,0
789,3615,0,2295,0
790,3616,0,2287,0
791,3615,0,2301,0
792,3617,0,2310,0
793,3615,0,2322,0
794,3617,0,2334,0
795,3617,0,2343,0
796,3617,0,2352,0
797,3619,0,2349,0
798,3615,0,2341,0
799,3619,0,2335,0
800,3617,0,2331,0
801,3615,0,2326,0
802,3617,0,2326,0
803,3620,0,2326,0
804,3619,0,2323,0
805,3613,0,2326,0
806,3617,0,2330,0
807,3617,0,2336,0
808,3616,0,2341,0
809,3621,0,2346,0
810,3614,0,2337,0
811,3613,0,2353,0
812,3617,0,2369,0
813,3616,0,2381,0
814,3615,0,2390,0
815,3618,0,2399,0
816,3612,0,2406,0
817,3616,0,2403,0
818,3619,0,2403,0
819,3621,0,2400,0
820,3617,0,2394,0
821,3617,0,2384,0
822,3617,0,2387,0
823,3618,0,2386,0
824,3619,0,2389,0
825,3621,0,2397,0
826,3621,0,2401,0
827,3617,0,2405,0
828,3618,0,2415,0
829,3617,0,2422,0
830,3615,0,2426,0
831,3618,0,2443,0
832,3616,0,2453,0
833,3621,0,2460,0
834,3615,0,2465,0
835,3619,0,2467,0
836,3617,0,2465,0
837,3618,0,2461,0
838,3622,0,2449,0
839,3617,0,2437,0
840,3618,0,2417,0
841,3619,0,2406,0
842,3619,0,2395,0
843,3616,0,2386,0
844,3617,0,2381,0
845,3617,0,2366,0
846,3616,0,2353,0
847,3617,0,2341,0
848,3616,0,2326,0
849,3617,0,2323,0
850,3614,0,2303,0
851,3615,0,2305,0
852,3614,0,2309,0
853,3619,0,2314,0
854,3615,0,2319,0
855,3614,0,2321,0
856,3621,0,2327,0
857,3617,0,2336,0
858,3615,0,2341,0
859,3618,0,2346,0
860,3623,0,2352,0
861,3617,0,2351,0
862,3622,0,2347,0
863,3617,0,2346,0
864,3619,0,2341,0
865,3622,0,2340,0
866,3616,0,2339,0
867,3617,0,2333,0
868,3617,0,2329,0
869,3621,0,2297,0
870,3616,0,2309,0
871,3615,0,2306,0
872,3617,0,2305,0
873,3618,0,2298,0
874,3619,0,2289,0
875,3617,0,2287,0
876,3618,0,2281,0
877,3617,0,2277,0
878,3616,0,2271,0
879,3615,0,2270,0
880,3617,0,2265,0
881,3614,0,2258,0
882,3615,0,2256,0
883,3615,0,2251,0
884,3617,0,2251,0
885,3620,0,2244,0
886,3616,0,2244,0
887,3620,0,2245,0
888,3617,0,2246,0
889,3617,0,2224,0
890,3615,0,2241,0
891,3613,0,2245,0
892,3615,0,2246,0
893,3619,0,2245,0
894,3614,0,2251,0
895,3620,0,2253,0
896,3615,0,2253,0
897,3613,0,2256,0
898,3618,0,2256,0
899,3614,0,2254,0
900,3617,0,2256,0
901,3618,0,2259,0
902,3615,0,2271,0
903,3619,0,2282,0
904,3618,0,2287,0
905,3619,0,2288,0
906,3619,0,2295,0
907,3616,0,2301,0
908,3619,0,2309,0
909,3618,0,2302,0
910,3617,0,2320,0
911,3617,0,2327,0
912,3613,0,2333,0
913,3616,0,2337,0
914,3618,0,2339,0
915,3621,0,2338,0
916,3617,0,2342,0
917,3618,0,2347,0
918,3616,0,2351,0
919,3618,0,2352,0
920,3619,0,2354,0
921,3620,0,2358,0
922,3616,0,2365,0
923,3615,0,2367,0
924,3623,0,2369,0
925,3618,0,2375,0
926,3619,0,2384,0
927,3618,0,2390,0
928,3616,0,2399,0
929,3614,0,2385,0
930,3615,0,2410,0
931,3615,0,2418,0
932,3617,0,2420,0
933,3621,0,2421,0
934,3620,0,2425,0
935,3617,0,2423,0
936,3616,0,2416,0
937,3616,0,2416,0
938,3621,0,2416,0
939,3618,0,2418,0
940,3616,0,2423,0
941,3622,0,2422,0
942,3618,0,2416,0
943,3615,0,2408,0
944,3617,0,2395,0
945,3614,0,2387,0
946,3620,0,2379,0
947,3617,0,2377,0
948,3617,0,2366,0
949,3617,0,2347,0
950,3615,0,2361,0
951,3615,0,2371,0
952,3615,0,2383,0
953,3616,0,2391,0
954,3614,0,2403,0
955,3615,0,2411,0
956,3621,0,2415,0
957,3617,0,2416,0
958,3616,0,2416,0
959,3619,0,2416,0
960,3619,0,2416,0
961,3618,0,2416,0
962,3613,0,2417,0
963,3618,0,2417,0
964,3618,0,2415,0
965,3619,0,2414,0
966,3622,0,2403,0
967,3616,0,2395,0
968,3618,0,2384,0
969,3617,0,2355,0
970,3615,0,2352,0
971,3616,0,2340,0
972,3618,0,2329,0
973,3617,0,2320,0
974,3617,0,2309,0
975,3616,0,2302,0
976,3620,0,2295,0
977,3614,0,2289,0
978,3617,0,2286,0
979,3615,0,2277,0
980,3616,0,2272,0
981,3619,0,2266,0
982,3619,0,2266,0
983,3617,0,2269,0
984,3621,0,2276,0
985,3621,0,2283,0
986,3614,0,2288,0
987,3618,0,2289,0
988,3616,0,2293,0
989,3615,0,2289,0
990,3615,0,2298,0
991,3616,0,2295,0
992,3616,0,2289,0
993,3613,0,2288,0
994,3614,0,2288,0
995,3613,0,2288,0
996,3615,0,2288,0
997,3618,0,2283,0
998,3616,0,2278,0
999,3615,0,2267,0
1000,3616,0,2256,0
1001,3619,0,2246,0
1002,3619,0,2243,0
1003,3616,0,2240,0
1004,3615,0,2245,0
1005,3615,0,2244,0
1006,3617,0,2243,0
1007,3617,0,2243,0
1008,3616,0,2257,0
1009,3614,0,2250,0
1010,3617,0,2263,0
1011,3613,0,2273,0
1012,3617,0,2283,0
1013,3615,0,2285,0
1014,3616,0,2287,0
1015,3613,0,2287,0
1016,3614,0,2288,0
1017,3616,0,2288,0
1018,3617,0,2288,0
1019,3616,0,2289,0
1020,3615,0,2289,0
1021,3615,0,2290,0
1022,3616,0,2288,0
1023,3611,0,2288,0
1024,3617,0,2288,0
1025,3617,0,2288,0
1026,3619,0,2290,0
1027,3618,0,2297,0
1028,3610,0,2291,0
1029,3618,0,2298,0
1030,3618,0,2307,0
1031,3615,0,2314,0
1032,3617,0,2320,0
1033,3617,0,2325,0
1034,3615,0,2325,0
1035,3618,0,2326,0
1036,3615,0,2323,0
1037,3615,0,2320,0
1038,3615,0,2321,0
