LOG_INTERVAL_USEC,5000
2026,3618,0,2525,0
2027,3619,0,2530,0
2028,3615,0,2528,0
2029,3617,0,2522,0
2030,3615,0,2512,0
2031,3621,0,2493,0
2032,3621,0,2470,0
2033,3623,0,2445,0
2034,3618,0,2423,0
2035,3615,0,2409,0
2036,3620,0,2385,0
2037,3615,0,2367,0
2038,3616,0,2346,0
2039,3616,0,2325,0
2040,3614,0,2308,0
2041,3615,0,2301,0
2042,3615,0,2277,0
2043,3616,0,2299,0
2044,3614,0,2318,0
2045,3615,0,2330,0
2046,3616,0,2340,0
2047,3614,0,2351,0
2048,3616,0,2352,0
2049,3619,0,2354,0
2050,3619,0,2358,0
2051,3620,0,2363,0
2052,3616,0,2368,0
2053,3617,0,2369,0
2054,3620,0,2370,0
2055,3617,0,2367,0
2056,3620,0,2363,0
2057,3615,0,2352,0
2058,3615,0,2335,0
2059,3614,0,2319,0
2060,3614,0,2304,0
2061,3613,0,2294,0
2062,3614,0,2272,0
2063,3614,0,2285,0
2064,3618,0,2282,0
2065,3617,0,2279,0
2066,3614,0,2278,0
2067,3615,0,2273,0
2068,3617,0,2271,0
2069,3621,0,2269,0
2070,3621,0,2265,0
2071,3615,0,2267,0
2072,3616,0,2267,0
2073,3614,0,2272,0
2074,3617,0,2276,0
2075,3615,0,2283,0
2076,3615,0,2289,0
2077,3616,0,2299,0
2078,3616,0,2305,0
2079,3615,0,2310,0
2080,3616,0,2313,0
2081,3619,0,2313,0
2082,3616,0,2294,0
2083,3617,0,2306,0
2084,3619,0,2305,0
2085,3615,0,2304,0
2086,3619,0,2302,0
2087,3616,0,2299,0
2088,3615,0,2299,0
2089,3619,0,2295,0
2090,3615,0,2299,0
2091,3621,0,2301,0
2092,3614,0,2310,0
2093,3615,0,2315,0
2094,3618,0,2320,0
2095,3616,0,2326,0
2096,3615,0,2336,0
2097,3616,0,2339,0
2098,3617,0,2344,0
2099,3614,0,2346,0
2100,3617,0,2350,0
2101,3617,0,2352,0
2102,3617,0,2339,0
2103,3617,0,2352,0
2104,3614,0,2355,0
2105,3617,0,2354,0
2106,3615,0,2349,0
2107,3616,0,2334,0
2108,3613,0,2321,0
2109,3614,0,2315,0
2110,3615,0,2304,0
2111,3615,0,2302,0
2112,3615,0,2295,0
2113,3614,0,2290,0
2114,3614,0,2291,0
2115,3613,0,2294,0
2116,3611,0,2303,0
2117,3618,0,2305,0
2118,3616,0,2305,0
2119,3618,0,2307,0
2120,3616,0,2306,0
2121,3614,0,2302,0
2122,3615,0,2288,0
2123,3613,0,2299,0
2124,3617,0,2305,0
2125,3618,0,2309,0
2126,3615,0,2309,0
2127,3616,0,2314,0
2128,3614,0,2314,0
2129,3615,0,2327,0
2130,3616,0,2343,0
2131,3615,0,2356,0
2132,3614,0,2374,0
2133,3614,0,2387,0
2134,3616,0,2398,0
2135,3615,0,2405,0
2136,3615,0,2411,0
2137,3614,0,2405,0
2138,3613,0,2407,0
2139,3616,0,2410,0
2140,3617,0,2401,0
2141,3616,0,2389,0
2142,3619,0,2368,0
2143,3617,0,2363,0
2144,3618,0,2352,0
2145,3611,0,2345,0
2146,3614,0,2335,0
2147,3617,0,2320,0
2148,3617,0,2307,0
2149,3617,0,2297,0
2150,3615,0,2289,0
2151,3617,0,2288,0
2152,3616,0,2291,0
2153,3611,0,2289,0
2154,3615,0,2295,0
2155,3617,0,2301,0
2156,3613,0,2310,0
2157,3616,0,2320,0
2158,3617,0,2325,0
2159,3616,0,2334,0
2160,3614,0,2336,0
2161,3616,0,2320,0
2162,3615,0,2343,0
2163,3617,0,2352,0
2164,3616,0,2359,0
2165,3617,0,2364,0
2166,3615,0,2367,0
2167,3618,0,2368,0
2168,3618,0,2368,0
2169,3616,0,2369,0
2170,3615,0,2370,0
2171,3615,0,2368,0
2172,3617,0,2369,0
2173,3616,0,2368,0
2174,3615,0,2367,0
2175,3614,0,2367,0
2176,3615,0,2367,0
2177,3616,0,2359,0
2178,3619,0,2355,0
2179,3616,0,2352,0
2180,3615,0,2349,0
2181,3616,0,2319,0
2182,3615,0,2327,0
2183,3614,0,2330,0
2184,3615,0,2323,0
2185,3615,0,2320,0
2186,3613,0,2316,0
2187,3615,0,2314,0
2188,3615,0,2310,0
2189,3615,0,2309,0
2190,3613,0,2315,0
2191,3618,0,2317,0
2192,3615,0,2320,0
2193,3611,0,2320,0
2194,3616,0,2319,0
2195,3617,0,2317,0
2196,3616,0,2316,0
2197,3617,0,2314,0
2198,3616,0,2318,0
2199,3616,0,2320,0
2200,3613,0,2320,0
2201,3615,0,2299,0
2202,3613,0,2315,0
2203,3614,0,2320,0
2204,3617,0,2320,0
2205,3616,0,2320,0
2206,3616,0,2320,0
2207,3614,0,2321,0
2208,3617,0,2324,0
2209,3616,0,2327,0
2210,3615,0,2329,0
2211,3615,0,2334,0
2212,3618,0,2336,0
2213,3618,0,2332,0
2214,3614,0,2327,0
2215,3617,0,2331,0
2216,3616,0,2337,0
2217,3617,0,2343,0
2218,3614,0,2349,0
2219,3618,0,2349,0
2220,3610,0,2347,0
2221,3615,0,2331,0
2222,3617,0,2343,0
2223,3617,0,2352,0
2224,3614,0,2351,0
2225,3614,0,2352,0
2226,3618,0,2352,0
2227,3616,0,2349,0
2228,3613,0,2351,0
2229,3617,0,2347,0
2230,3617,0,2347,0
2231,3618,0,2343,0
2232,3617,0,2341,0
2233,3615,0,2335,0
2234,3617,0,2334,0
2235,3617,0,2331,0
2236,3614,0,2333,0
2237,3615,0,2334,0
2238,3617,0,2331,0
2239,3617,0,2334,0
2240,3615,0,2331,0
2241,3618,0,2320,0
2242,3622,0,2330,0
2243,3614,0,2335,0
2244,3616,0,2335,0
2245,3616,0,2334,0
2246,3615,0,2336,0
2247,3617,0,2333,0
2248,3619,0,2331,0
2249,3615,0,2326,0
2250,3615,0,2326,0
2251,3616,0,2323,0
2252,3618,0,2324,0
2253,3615,0,2331,0
2254,3617,0,2335,0
2255,3615,0,2335,0
2256,3618,0,2334,0
2257,3615,0,2333,0
2258,3618,0,2329,0
2259,3615,0,2330,0
2260,3615,0,2335,0
2261,3615,0,2324,0
2262,3618,0,2336,0
2263,3618,0,2343,0
2264,3617,0,2343,0
2265,3616,0,2345,0
2266,3615,0,2341,0
2267,3613,0,2340,0
2268,3614,0,2339,0
2269,3621,0,2335,0
2270,3615,0,2333,0
2271,3616,0,2337,0
2272,3616,0,2335,0
2273,3615,0,2334,0
2274,3615,0,2330,0
2275,3617,0,2325,0
2276,3614,0,2320,0
2277,3615,0,2318,0
2278,3614,0,2320,0
2279,3617,0,2319,0
2280,3615,0,2314,0
2281,3615,0,2319,0
2282,3615,0,2322,0
2283,3619,0,2327,0
2284,3615,0,2330,0
2285,3615,0,2332,0
2286,3615,0,2329,0
2287,3618,0,2326,0
2288,3617,0,2325,0
2289,3616,0,2320,0
2290,3618,0,2320,0
2291,3617,0,2323,0
2292,3615,0,2325,0
2293,3620,0,2325,0
2294,3616,0,2330,0
2295,3615,0,2331,0
2296,3614,0,2333,0
2297,3619,0,2335,0
2298,3615,0,2335,0
2299,3617,0,2334,0
2300,3616,0,2305,0
2301,3616,0,2322,0
2302,3615,0,2327,0
2303,3617,0,2333,0
2304,3618,0,2337,0
2305,3615,0,2341,0
2306,3618,0,2338,0
2307,3618,0,2336,0
2308,3615,0,2330,0
2309,3615,0,2326,0
2310,3617,0,2326,0
2311,3618,0,2327,0
2312,3617,0,2333,0
2313,3614,0,2336,0
2314,3616,0,2338,0
2315,3621,0,2338,0
2316,3617,0,2338,0
2317,3618,0,2341,0
2318,3617,0,2342,0
2319,3617,0,2340,0
2320,3614,0,2320,0
2321,3614,0,2337,0
2322,3615,0,2342,0
2323,3615,0,2341,0
2324,3616,0,2340,0
2325,3616,0,2339,0
2326,3619,0,2335,0
2327,3615,0,2335,0
2328,3617,0,2334,0
2329,3617,0,2335,0
2330,3618,0,2333,0
2331,3615,0,2331,0
2332,3614,0,2332,0
2333,3615,0,2333,0
2334,3615,0,2334,0
2335,3617,0,2339,0
2336,3614,0,2337,0
2337,3612,0,2340,0
2338,3617,0,2341,0
2339,3613,0,2338,0
2340,3614,0,2321,0
2341,3616,0,2332,0
2342,3614,0,2338,0
2343,3616,0,2341,0
2344,3619,0,2342,0
2345,3616,0,2342,0
2346,3616,0,2345,0
2347,3613,0,2345,0
2348,3615,0,2342,0
2349,3617,0,2336,0
2350,3615,0,2334,0
2351,3615,0,2331,0
2352,3616,0,2326,0
2353,3617,0,2329,0
2354,3617,0,2334,0
2355,3614,0,2329,0
2356,3617,0,2324,0
2357,3621,0,2322,0
2358,3614,0,2324,0
2359,3616,0,2325,0
2360,3613,0,2310,0
2361,3620,0,2327,0
2362,3615,0,2337,0
2363,3622,0,2341,0
2364,3617,0,2340,0
2365,3614,0,2341,0
2366,3614,0,2345,0
2367,3615,0,2350,0
2368,3616,0,2352,0
2369,3617,0,2352,0
2370,3616,0,2352,0
2371,3617,0,2352,0
2372,3615,0,2351,0
2373,3616,0,2348,0
2374,3614,0,2343,0
2375,3615,0,2342,0
2376,3613,0,2343,0
2377,3614,0,2340,0
2378,3616,0,2339,0
2379,3613,0,2333,0
2380,3614,0,2320,0
2381,3612,0,2327,0
2382,3615,0,2337,0
2383,3616,0,2339,0
2384,3615,0,2341,0
2385,3619,0,2342,0
2386,3615,0,2342,0
2387,3617,0,2343,0
2388,3618,0,2338,0
2389,3616,0,2336,0
2390,3615,0,2336,0
2391,3616,0,2331,0
2392,3617,0,2332,0
2393,3615,0,2332,0
2394,3615,0,2333,0
2395,3615,0,2333,0
2396,3613,0,2329,0
2397,3617,0,2325,0
2398,3618,0,2322,0
2399,3613,0,2324,0
2400,3617,0,2317,0
2401,3616,0,2327,0
2402,3615,0,2333,0
2403,3615,0,2334,0
2404,3616,0,2339,0
2405,3613,0,2340,0
2406,3616,0,2341,0
2407,3617,0,2339,0
2408,3614,0,2346,0
2409,3619,0,2347,0
2410,3617,0,2346,0
2411,3614,0,2340,0
2412,3617,0,2339,0
2413,3617,0,2335,0
2414,3615,0,2333,0
2415,3618,0,2330,0
2416,3616,0,2325,0
2417,3617,0,2325,0
2418,3615,0,2323,0
2419,3615,0,2323,0
2420,3617,0,2311,0
2421,3616,0,2317,0
2422,3616,0,2320,0
2423,3614,0,2326,0
2424,3617,0,2331,0
2425,3615,0,2335,0
2426,3613,0,2337,0
2427,3620,0,2338,0
2428,3618,0,2338,0
2429,3614,0,2338,0
2430,3617,0,2340,0
2431,3621,0,2346,0
2432,3615,0,2347,0
2433,3616,0,2346,0
2434,3615,0,2343,0
2435,3615,0,2338,0
2436,3615,0,2331,0
2437,3618,0,2329,0
2438,3616,0,2327,0
2439,3613,0,2332,0
2440,3613,0,2318,0
2441,3617,0,2322,0
2442,3613,0,2321,0
2443,3616,0,2324,0
2444,3617,0,2326,0
2445,3614,0,2330,0
2446,3610,0,2333,0
2447,3617,0,2331,0
2448,3617,0,2334,0
2449,3616,0,2341,0
2450,3615,0,2341,0
2451,3615,0,2343,0
2452,3615,0,2342,0
2453,3615,0,2346,0
2454,3615,0,2345,0
2455,3613,0,2343,0
2456,3614,0,2347,0
2457,3615,0,2342,0
2458,3614,0,2341,0
2459,3610,0,2314,0
2460,3615,0,2327,0
2461,3613,0,2329,0
2462,3613,0,2330,0
2463,3616,0,2331,0
2464,3615,0,2329,0
2465,3614,0,2334,0
2466,3613,0,2336,0
2467,3612,0,2331,0
2468,3615,0,2326,0
2469,3615,0,2326,0
2470,3617,0,2325,0
2471,3617,0,2326,0
2472,3615,0,2331,0
2473,3619,0,2326,0
2474,3613,0,2325,0
2475,3616,0,2326,0
2476,3615,0,2325,0
2477,3614,0,2325,0
2478,3619,0,2325,0
2479,3614,0,2309,0
2480,3615,0,2322,0
2481,3619,0,2331,0
2482,3615,0,2332,0
2483,3614,0,2333,0
2484,3610,0,2336,0
2485,3616,0,2341,0
2486,3614,0,2338,0
2487,3615,0,2336,0
2488,3616,0,2335,0
2489,3613,0,2335,0
2490,3614,0,2336,0
2491,3615,0,2336,0
2492,3613,0,2339,0
2493,3611,0,2337,0
2494,3615,0,2336,0
2495,3614,0,2336,0
2496,3613,0,2337,0
2497,3618,0,2335,0
2498,3615,0,2336,0
2499,3613,0,2319,0
2500,3615,0,2330,0
2501,3617,0,2336,0
2502,3615,0,2337,0
2503,3618,0,2339,0
2504,3614,0,2339,0
2505,3619,0,2343,0
2506,3617,0,2342,0
2507,3613,0,2347,0
2508,3616,0,2345,0
2509,3619,0,2338,0
2510,3614,0,2336,0
2511,3611,0,2333,0
2512,3613,0,2335,0
2513,3617,0,2337,0
2514,3616,0,2337,0
2515,3618,0,2336,0
2516,3618,0,2337,0
2517,3614,0,2337,0
2518,3617,0,2338,0
2519,3613,0,2320,0
2520,3618,0,2335,0
2521,3615,0,2336,0
2522,3616,0,2340,0
2523,3616,0,2337,0
2524,3616,0,2341,0
2525,3615,0,2336,0
2526,3613,0,2335,0
2527,3613,0,2330,0
2528,3615,0,2329,0
2529,3613,0,2325,0
2530,3613,0,2329,0
2531,3613,0,2331,0
2532,3614,0,2334,0
2533,3616,0,2335,0
2534,3614,0,2335,0
2535,3615,0,2336,0
2536,3616,0,2336,0
2537,3617,0,2335,0
2538,3615,0,2335,0
2539,3616,0,2321,0
2540,3616,0,2329,0
2541,3614,0,2330,0
2542,3614,0,2331,0
2543,3614,0,2329,0
2544,3615,0,2335,0
2545,3615,0,2334,0
2546,3618,0,2335,0
2547,3616,0,2334,0
2548,3614,0,2333,0
2549,3616,0,2334,0
2550,3615,0,2334,0
2551,3614,0,2337,0
2552,3617,0,2338,0
2553,3615,0,2335,0
2554,3609,0,2333,0
2555,3615,0,2330,0
2556,3617,0,2331,0
2557,3615,0,2333,0
2558,3610,0,2327,0
2559,3613,0,2327,0
2560,3612,0,2335,0
2561,3616,0,2337,0
2562,3615,0,2337,0
2563,3616,0,2338,0
2564,3618,0,2337,0
2565,3615,0,2336,0
2566,3615,0,2334,0
2567,3619,0,2329,0
2568,3615,0,2327,0
2569,3616,0,2325,0
2570,3614,0,2327,0
2571,3614,0,2327,0
2572,3616,0,2330,0
2573,3617,0,2330,0
2574,3614,0,2334,0
2575,3616,0,2335,0
2576,3615,0,2336,0
2577,3617,0,2337,0
2578,3611,0,2314,0
2579,3614,0,2331,0
2580,3613,0,2337,0
2581,3614,0,2338,0
2582,3613,0,2336,0
2583,3617,0,2337,0
2584,3616,0,2335,0
2585,3615,0,2337,0
2586,3618,0,2337,0
2587,3614,0,2337,0
2588,3615,0,2334,0
2589,3614,0,2334,0
2590,3614,0,2337,0
2591,3619,0,2342,0
2592,3616,0,2334,0
2593,3615,0,2331,0
2594,3615,0,2338,0
2595,3614,0,2341,0
2596,3615,0,2336,0
2597,3614,0,2338,0
2598,3616,0,2320,0
2599,3615,0,2337,0
2600,3614,0,2341,0
2601,3617,0,2339,0
2602,3614,0,2335,0
2603,3617,0,2337,0
2604,3614,0,2335,0
2605,3615,0,2337,0
2606,3616,0,2333,0
2607,3614,0,2333,0
2608,3615,0,2331,0
2609,3618,0,2331,0
2610,3615,0,2335,0
2611,3613,0,2333,0
2612,3610,0,2335,0
2613,3615,0,2335,0
2614,3614,0,2329,0
2615,3614,0,2334,0
2616,3615,0,2336,0
2617,3618,0,2336,0
2618,3611,0,2322,0
2619,3619,0,2337,0
2620,3617,0,2335,0
2621,3614,0,2337,0
2622,3615,0,2335,0
2623,3615,0,2336,0
2624,3620,0,2336,0
2625,3616,0,2333,0
2626,3615,0,2331,0
2627,3618,0,2331,0
2628,3618,0,2334,0
2629,3612,0,2335,0
2630,3617,0,2335,0
2631,3614,0,2336,0
2632,3613,0,2333,0
2633,3613,0,2331,0
2634,3616,0,2330,0
2635,3616,0,2330,0
2636,3615,0,2327,0
2637,3612,0,2330,0
2638,3614,0,2319,0
2639,3620,0,2331,0
2640,3614,0,2336,0
2641,3614,0,2335,0
2642,3612,0,2333,0
2643,3612,0,2333,0
2644,3615,0,2331,0
2645,3618,0,2331,0
2646,3616,0,2333,0
2647,3613,0,2334,0
2648,3613,0,2335,0
2649,3614,0,2333,0
2650,3617,0,2333,0
2651,3615,0,2331,0
2652,3615,0,2329,0
2653,3615,0,2326,0
2654,3615,0,2326,0
2655,3615,0,2326,0
2656,3614,0,2326,0
2657,3615,0,2326,0
2658,3617,0,2319,0
2659,3614,0,2329,0
2660,3615,0,2336,0
2661,3615,0,2340,0
2662,3613,0,2339,0
2663,3618,0,2341,0
2664,3613,0,2342,0
2665,3613,0,2336,0
2666,3613,0,2334,0
2667,3615,0,2332,0
2668,3614,0,2334,0
2669,3618,0,2334,0
2670,3616,0,2336,0
2671,3615,0,2337,0
2672,3617,0,2335,0
2673,3615,0,2334,0
2674,3615,0,2333,0
2675,3613,0,2331,0
2676,3613,0,2330,0
2677,3616,0,2326,0
2678,3615,0,2320,0
2679,3615,0,2326,0
2680,3619,0,2333,0
2681,3615,0,2335,0
2682,3617,0,2333,0
2683,3617,0,2334,0
2684,3617,0,2335,0
2685,3614,0,2336,0
2686,3616,0,2339,0
2687,3614,0,2341,0
2688,3615,0,2339,0
2689,3615,0,2339,0
2690,3614,0,2335,0
2691,3616,0,2338,0
2692,3616,0,2342,0
2693,3614,0,2341,0
2694,3614,0,2336,0
2695,3616,0,2336,0
2696,3616,0,2333,0
2697,3615,0,2333,0
2698,3611,0,2320,0
2699,3615,0,2325,0
2700,3616,0,2330,0
2701,3614,0,2331,0
2702,3615,0,2331,0
2703,3617,0,2333,0
2704,3614,0,2334,0
2705,3616,0,2334,0
2706,3616,0,2338,0
2707,3616,0,2339,0
2708,3615,0,2339,0
2709,3613,0,2343,0
2710,3611,0,2343,0
2711,3615,0,2341,0
2712,3613,0,2338,0
2713,3617,0,2336,0
2714,3620,0,2334,0
2715,3616,0,2330,0
2716,3616,0,2326,0
2717,3614,0,2301,0
2718,3615,0,2317,0
2719,3613,0,2320,0
2720,3616,0,2324,0
2721,3614,0,2326,0
2722,3618,0,2326,0
2723,3616,0,2329,0
2724,3616,0,2334,0
2725,3612,0,2338,0
2726,3617,0,2341,0
2727,3616,0,2343,0
2728,3614,0,2339,0
2729,3615,0,2340,0
2730,3615,0,2336,0
2731,3619,0,2336,0
2732,3616,0,2335,0
2733,3615,0,2337,0
2734,3616,0,2339,0
2735,3615,0,2338,0
2736,3614,0,2336,0
2737,3613,0,2310,0
2738,3611,0,2323,0
2739,3615,0,2326,0
2740,3615,0,2326,0
2741,3614,0,2324,0
2742,3615,0,2327,0
2743,3617,0,2330,0
2744,3615,0,2335,0
2745,3615,0,2337,0
2746,3611,0,2336,0
2747,3615,0,2336,0
2748,3619,0,2336,0
2749,3616,0,2332,0
2750,3611,0,2333,0
2751,3615,0,2333,0
2752,3613,0,2334,0
2753,3616,0,2337,0
2754,3614,0,2341,0
2755,3619,0,2341,0
2756,3617,0,2339,0
2757,3615,0,2317,0
2758,3609,0,2325,0
2759,3618,0,2334,0
2760,3613,0,2335,0
2761,3615,0,2331,0
2762,3615,0,2330,0
2763,3611,0,2323,0
2764,3615,0,2323,0
2765,3616,0,2326,0
2766,3613,0,2333,0
2767,3613,0,2337,0
2768,3618,0,2338,0
2769,3614,0,2338,0
2770,3611,0,2335,0
2771,3613,0,2331,0
2772,3613,0,2331,0
2773,3617,0,2331,0
2774,3617,0,2330,0
2775,3615,0,2334,0
2776,3613,0,2334,0
2777,3613,0,2314,0
2778,3614,0,2327,0
2779,3617,0,2330,0
2780,3617,0,2331,0
2781,3619,0,2330,0
2782,3613,0,2334,0
2783,3615,0,2338,0
2784,3613,0,2337,0
2785,3618,0,2336,0
2786,3614,0,2333,0
2787,3616,0,2335,0
2788,3615,0,2336,0
2789,3616,0,2337,0
2790,3615,0,2334,0
2791,3618,0,2336,0
2792,3617,0,2337,0
2793,3616,0,2334,0
2794,3615,0,2334,0
2795,3613,0,2334,0
2796,3611,0,2336,0
2797,3617,0,2320,0
2798,3621,0,2333,0
2799,3614,0,2336,0
2800,3615,0,2333,0
2801,3616,0,2331,0
2802,3615,0,2334,0
2803,3618,0,2336,0
2804,3617,0,2338,0
2805,3613,0,2341,0
2806,3615,0,2337,0
2807,3614,0,2334,0
2808,3610,0,2336,0
2809,3615,0,2337,0
2810,3617,0,2335,0
2811,3615,0,2336,0
2812,3615,0,2337,0
2813,3615,0,2337,0
2814,3614,0,2335,0
2815,3618,0,2334,0
2816,3616,0,2331,0
2817,3618,0,2317,0
2818,3612,0,2330,0
2819,3613,0,2337,0
2820,3615,0,2339,0
2821,3613,0,2338,0
2822,3617,0,2339,0
2823,3622,0,2337,0
2824,3616,0,2335,0
2825,3617,0,2332,0
2826,3613,0,2331,0
2827,3614,0,2329,0
2828,3614,0,2326,0
2829,3614,0,2323,0
2830,3614,0,2325,0
2831,3614,0,2326,0
2832,3610,0,2330,0
2833,3615,0,2334,0
2834,3617,0,2335,0
2835,3617,0,2334,0
2836,3617,0,2335,0
2837,3614,0,2320,0
2838,3615,0,2329,0
2839,3613,0,2331,0
2840,3615,0,2330,0
2841,3615,0,2327,0
2842,3617,0,2329,0
2843,3616,0,2325,0
2844,3613,0,2323,0
2845,3618,0,2322,0
2846,3616,0,2323,0
2847,3613,0,2325,0
2848,3615,0,2325,0
2849,3613,0,2323,0
2850,3615,0,2323,0
2851,3615,0,2322,0
2852,3614,0,2323,0
2853,3615,0,2326,0
2854,3617,0,2327,0
2855,3616,0,2330,0
2856,3616,0,2333,0
2857,3616,0,2323,0
2858,3613,0,2337,0
2859,3614,0,2343,0
2860,3616,0,2345,0
2861,3619,0,2347,0
2862,3613,0,2347,0
2863,3618,0,2349,0
2864,3616,0,2352,0
2865,3613,0,2351,0
2866,3615,0,2349,0
2867,3610,0,2349,0
2868,3619,0,2342,0
2869,3615,0,2339,0
2870,3618,0,2338,0
2871,3613,0,2331,0
2872,3614,0,2333,0
2873,3613,0,2332,0
2874,3614,0,2331,0
2875,3614,0,2334,0
2876,3615,0,2335,0
2877,3616,0,2327,0
2878,3611,0,2337,0
2879,3613,0,2340,0
2880,3614,0,2339,0
2881,3615,0,2340,0
2882,3618,0,2338,0
2883,3621,0,2337,0
2884,3615,0,2334,0
2885,3618,0,2333,0
2886,3617,0,2327,0
2887,3616,0,2326,0
2888,3615,0,2320,0
2889,3615,0,2321,0
2890,3616,0,2320,0
2891,3619,0,2320,0
2892,3613,0,2325,0
2893,3618,0,2329,0
2894,3614,0,2337,0
2895,3613,0,2342,0
2896,3615,0,2343,0
2897,3618,0,2332,0
2898,3618,0,2343,0
2899,3621,0,2343,0
2900,3614,0,2346,0
2901,3614,0,2342,0
2902,3617,0,2340,0
2903,3615,0,2339,0
2904,3615,0,2339,0
2905,3614,0,2337,0
2906,3611,0,2335,0
2907,3614,0,2333,0
2908,3615,0,2329,0
2909,3617,0,2327,0
2910,3615,0,2322,0
2911,3614,0,2325,0
2912,3614,0,2330,0
2913,3615,0,2334,0
2914,3613,0,2337,0
2915,3615,0,2335,0
2916,3615,0,2335,0
2917,3613,0,2326,0
2918,3612,0,2332,0
2919,3614,0,2336,0
2920,3616,0,2334,0
2921,3618,0,2335,0
2922,3617,0,2337,0
2923,3615,0,2335,0
2924,3614,0,2332,0
2925,3614,0,2331,0
2926,3617,0,2327,0
2927,3614,0,2330,0
2928,3615,0,2329,0
2929,3618,0,2335,0
2930,3609,0,2337,0
2931,3613,0,2339,0
2932,3616,0,2337,0
2933,3615,0,2339,0
2934,3616,0,2338,0
2935,3615,0,2336,0
2936,3616,0,2308,0
2937,3615,0,2327,0
2938,3619,0,2333,0
2939,3615,0,2335,0
2940,3616,0,2333,0
2941,3613,0,2329,0
2942,3613,0,2327,0
2943,3617,0,2327,0
2944,3618,0,2330,0
2945,3617,0,2330,0
2946,3615,0,2333,0
2947,3615,0,2335,0
2948,3613,0,2339,0
2949,3616,0,2341,0
2950,3617,0,2342,0
2951,3613,0,2343,0
2952,3615,0,2347,0
2953,3618,0,2350,0
2954,3617,0,2342,0
2955,3612,0,2341,0
2956,3616,0,2318,0
2957,3614,0,2327,0
2958,3616,0,2335,0
2959,3615,0,2334,0
2960,3613,0,2333,0
2961,3617,0,2330,0
2962,3613,0,2326,0
2963,3619,0,2327,0
2964,3612,0,2330,0
2965,3614,0,2329,0
2966,3611,0,2327,0
2967,3616,0,2330,0
2968,3614,0,2329,0
2969,3615,0,2334,0
2970,3613,0,2335,0
2971,3615,0,2333,0
2972,3615,0,2333,0
2973,3617,0,2333,0
2974,3611,0,2333,0
2975,3615,0,2333,0
2976,3614,0,2315,0
2977,3616,0,2330,0
2978,3616,0,2335,0
2979,3615,0,2338,0
2980,3616,0,2336,0
2981,3616,0,2335,0
2982,3615,0,2336,0
2983,3611,0,2334,0
2984,3618,0,2335,0
2985,3611,0,2334,0
2986,3614,0,2334,0
2987,3616,0,2335,0
2988,3616,0,2335,0
2989,3616,0,2333,0
2990,3614,0,2332,0
2991,3614,0,2334,0
2992,3613,0,2333,0
2993,3614,0,2332,0
2994,3613,0,2331,0
2995,3618,0,2329,0
2996,3614,0,2314,0
2997,3614,0,2323,0
2998,3613,0,2331,0
2999,3613,0,2334,0
3000,3615,0,2335,0
3001,3612,0,2338,0
3002,3617,0,2337,0
3003,3613,0,2331,0
3004,3615,0,2327,0
3005,3613,0,2323,0
3006,3613,0,2327,0
3007,3612,0,2333,0
3008,3614,0,2336,0
3009,3616,0,2338,0
3010,3613,0,2340,0
3011,3615,0,2342,0
3012,3615,0,2343,0
