LOG_INTERVAL_USEC,5000
3013,3613,0,2340,0
3014,3616,0,2338,0
3015,3614,0,2337,0
3016,3617,0,2323,0
3017,3613,0,2331,0
3018,3616,0,2336,0
3019,3615,0,2336,0
3020,3615,0,2337,0
3021,3618,0,2341,0
3022,3616,0,2337,0
3023,3618,0,2336,0
3024,3616,0,2334,0
3025,3616,0,2332,0
3026,3614,0,2331,0
3027,3619,0,2335,0
3028,3616,0,2335,0
3029,3615,0,2336,0
3030,3615,0,2334,0
3031,3617,0,2336,0
3032,3615,0,2335,0
3033,3615,0,2336,0
3034,3619,0,2337,0
3035,3615,0,2339,0
3036,3616,0,2326,0
3037,3618,0,2333,0
3038,3615,0,2331,0
3039,3614,0,2327,0
3040,3614,0,2324,0
3041,3615,0,2324,0
3042,3613,0,2325,0
3043,3617,0,2327,0
3044,3616,0,2334,0
3045,3616,0,2335,0
3046,3617,0,2335,0
3047,3615,0,2336,0
3048,3613,0,2335,0
3049,3618,0,2336,0
3050,3617,0,2340,0
3051,3616,0,2342,0
3052,3617,0,2340,0
3053,3613,0,2339,0
3054,3612,0,2335,0
3055,3616,0,2343,0
3056,3616,0,2320,0
3057,3613,0,2320,0
3058,3615,0,2320,0
3059,3616,0,2320,0
3060,3619,0,2321,0
3061,3614,0,2322,0
3062,3610,0,2324,0
3063,3617,0,2333,0
3064,3613,0,2334,0
3065,3614,0,2339,0
3066,3618,0,2347,0
3067,3615,0,2345,0
3068,3614,0,2348,0
3069,3613,0,2349,0
3070,3613,0,2347,0
3071,3615,0,2341,0
3072,3615,0,2342,0
3073,3614,0,2340,0
3074,3615,0,2341,0
3075,3615,0,2317,0
3076,3620,0,2331,0
3077,3617,0,2336,0
3078,3613,0,2327,0
3079,3616,0,2325,0
3080,3618,0,2326,0
3081,3616,0,2333,0
3082,3615,0,2333,0
3083,3617,0,2335,0
3084,3615,0,2336,0
3085,3614,0,2338,0
3086,3614,0,2338,0
3087,3614,0,2338,0
3088,3617,0,2338,0
3089,3616,0,2338,0
3090,3616,0,2338,0
3091,3614,0,2334,0
3092,3615,0,2337,0
3093,3613,0,2335,0
3094,3614,0,2337,0
3095,3614,0,2319,0
3096,3614,0,2335,0
3097,3617,0,2336,0
3098,3617,0,2336,0
3099,3615,0,2331,0
3100,3614,0,2331,0
3101,3613,0,2333,0
3102,3616,0,2336,0
3103,3613,0,2335,0
3104,3615,0,2334,0
3105,3615,0,2331,0
3106,3616,0,2327,0
3107,3618,0,2324,0
3108,3613,0,2327,0
3109,3617,0,2322,0
3110,3613,0,2323,0
3111,3617,0,2324,0
3112,3618,0,2328,0
3113,3616,0,2330,0
3114,3614,0,2334,0
3115,3615,0,2315,0
3116,3613,0,2331,0
3117,3617,0,2337,0
3118,3615,0,2338,0
3119,3616,0,2337,0
3120,3617,0,2339,0
3121,3617,0,2338,0
3122,3617,0,2344,0
3123,3617,0,2345,0
3124,3613,0,2346,0
3125,3616,0,2342,0
3126,3615,0,2335,0
3127,3615,0,2331,0
3128,3615,0,2327,0
3129,3617,0,2327,0
3130,3613,0,2333,0
3131,3615,0,2336,0
3132,3617,0,2335,0
3133,3615,0,2335,0
3134,3619,0,2337,0
3135,3618,0,2320,0
3136,3616,0,2334,0
3137,3615,0,2338,0
3138,3617,0,2338,0
3139,3621,0,2339,0
3140,3613,0,2337,0
3141,3613,0,2334,0
3142,3616,0,2334,0
3143,3615,0,2333,0
3144,3615,0,2334,0
3145,3616,0,2334,0
3146,3616,0,2336,0
3147,3618,0,2333,0
3148,3616,0,2333,0
3149,3615,0,2333,0
3150,3615,0,2335,0
3151,3617,0,2338,0
3152,3614,0,2341,0
3153,3613,0,2340,0
3154,3615,0,2339,0
3155,3617,0,2320,0
3156,3613,0,2333,0
3157,3618,0,2331,0
3158,3613,0,2334,0
3159,3616,0,2330,0
3160,3614,0,2327,0
3161,3617,0,2326,0
3162,3618,0,2322,0
3163,3615,0,2322,0
3164,3613,0,2324,0
3165,3614,0,2327,0
3166,3613,0,2332,0
3167,3615,0,2336,0
3168,3616,0,2341,0
3169,3614,0,2340,0
3170,3619,0,2337,0
3171,3612,0,2335,0
3172,3618,0,2336,0
3173,3616,0,2334,0
3174,3617,0,2334,0
3175,3614,0,2323,0
3176,3617,0,2335,0
3177,3615,0,2336,0
3178,3618,0,2337,0
3179,3615,0,2335,0
3180,3615,0,2331,0
3181,3616,0,2326,0
3182,3610,0,2324,0
3183,3613,0,2325,0
3184,3617,0,2329,0
3185,3617,0,2331,0
3186,3613,0,2334,0
3187,3616,0,2338,0
3188,3611,0,2337,0
3189,3616,0,2340,0
3190,3612,0,2336,0
3191,3614,0,2334,0
3192,3615,0,2335,0
3193,3613,0,2339,0
3194,3615,0,2338,0
3195,3617,0,2327,0
3196,3614,0,2334,0
3197,3616,0,2333,0
3198,3616,0,2338,0
3199,3615,0,2336,0
3200,3619,0,2338,0
3201,3616,0,2336,0
3202,3614,0,2331,0
3203,3616,0,2332,0
3204,3615,0,2327,0
3205,3611,0,2327,0
3206,3615,0,2323,0
3207,3615,0,2327,0
3208,3614,0,2327,0
3209,3614,0,2329,0
3210,3615,0,2330,0
3211,3616,0,2334,0
3212,3613,0,2339,0
3213,3615,0,2339,0
3214,3611,0,2339,0
3215,3611,0,2327,0
3216,3615,0,2333,0
3217,3611,0,2327,0
3218,3614,0,2331,0
3219,3614,0,2330,0
3220,3616,0,2330,0
3221,3614,0,2331,0
3222,3615,0,2331,0
3223,3615,0,2331,0
3224,3614,0,2327,0
3225,3618,0,2325,0
3226,3615,0,2325,0
3227,3618,0,2329,0
3228,3615,0,2331,0
3229,3613,0,2332,0
3230,3610,0,2333,0
3231,3615,0,2335,0
3232,3612,0,2333,0
3233,3617,0,2338,0
3234,3617,0,2317,0
3235,3618,0,2334,0
3236,3618,0,2339,0
3237,3617,0,2338,0
3238,3615,0,2336,0
3239,3617,0,2335,0
3240,3614,0,2334,0
3241,3614,0,2337,0
3242,3616,0,2337,0
3243,3615,0,2338,0
3244,3616,0,2339,0
3245,3612,0,2335,0
3246,3611,0,2335,0
3247,3613,0,2335,0
3248,3614,0,2333,0
3249,3614,0,2331,0
3250,3617,0,2334,0
3251,3617,0,2334,0
3252,3614,0,2336,0
3253,3618,0,2337,0
3254,3618,0,2315,0
3255,3614,0,2329,0
3256,3616,0,2335,0
3257,3614,0,2334,0
3258,3617,0,2338,0
3259,3621,0,2339,0
3260,3614,0,2338,0
3261,3617,0,2336,0
3262,3618,0,2333,0
3263,3616,0,2333,0
3264,3614,0,2331,0
3265,3614,0,2332,0
3266,3619,0,2331,0
3267,3616,0,2331,0
3268,3617,0,2333,0
3269,3613,0,2329,0
3270,3612,0,2331,0
3271,3614,0,2334,0
3272,3613,0,2334,0
3273,3613,0,2334,0
3274,3613,0,2319,0
3275,3617,0,2329,0
3276,3614,0,2330,0
3277,3615,0,2327,0
3278,3615,0,2327,0
3279,3616,0,2329,0
3280,3615,0,2330,0
3281,3615,0,2331,0
3282,3614,0,2335,0
3283,3616,0,2339,0
3284,3618,0,2338,0
3285,3616,0,2340,0
3286,3615,0,2337,0
3287,3615,0,2337,0
3288,3616,0,2334,0
3289,3619,0,2333,0
3290,3613,0,2339,0
3291,3617,0,2339,0
3292,3615,0,2337,0
3293,3615,0,2337,0
3294,3614,0,2320,0
3295,3616,0,2327,0
3296,3618,0,2333,0
3297,3613,0,2334,0
3298,3616,0,2334,0
3299,3616,0,2335,0
3300,3616,0,2331,0
3301,3615,0,2333,0
3302,3619,0,2330,0
3303,3615,0,2331,0
3304,3616,0,2331,0
3305,3614,0,2334,0
3306,3617,0,2331,0
3307,3617,0,2333,0
3308,3615,0,2336,0
3309,3617,0,2339,0
3310,3613,0,2343,0
3311,3619,0,2346,0
3312,3615,0,2343,0
3313,3617,0,2342,0
3314,3617,0,2323,0
3315,3617,0,2334,0
3316,3616,0,2334,0
3317,3616,0,2334,0
3318,3615,0,2334,0
3319,3617,0,2334,0
3320,3617,0,2334,0
3321,3620,0,2334,0
3322,3615,0,2334,0
3323,3619,0,2333,0
3324,3619,0,2334,0
3325,3616,0,2335,0
3326,3614,0,2335,0
3327,3615,0,2338,0
3328,3615,0,2336,0
3329,3615,0,2340,0
3330,3616,0,2337,0
3331,3613,0,2339,0
3332,3613,0,2334,0
3333,3613,0,2331,0
3334,3615,0,2319,0
3335,3614,0,2328,0
3336,3618,0,2331,0
3337,3617,0,2331,0
3338,3615,0,2331,0
3339,3617,0,2329,0
3340,3622,0,2331,0
3341,3614,0,2333,0
3342,3613,0,2337,0
3343,3615,0,2339,0
3344,3617,0,2342,0
3345,3614,0,2346,0
3346,3616,0,2346,0
3347,3614,0,2347,0
3348,3616,0,2343,0
3349,3610,0,2340,0
3350,3613,0,2338,0
3351,3615,0,2334,0
3352,3615,0,2333,0
3353,3617,0,2329,0
3354,3618,0,2320,0
3355,3615,0,2325,0
3356,3616,0,2325,0
3357,3620,0,2327,0
3358,3617,0,2327,0
3359,3614,0,2325,0
3360,3615,0,2330,0
3361,3616,0,2329,0
3362,3614,0,2332,0
3363,3614,0,2333,0
3364,3614,0,2335,0
3365,3613,0,2337,0
3366,3616,0,2339,0
3367,3614,0,2338,0
3368,3618,0,2341,0
3369,3614,0,2343,0
3370,3615,0,2342,0
3371,3614,0,2338,0
3372,3615,0,2339,0
3373,3614,0,2336,0
3374,3613,0,2323,0
3375,3613,0,2328,0
3376,3615,0,2330,0
3377,3616,0,2327,0
3378,3614,0,2325,0
3379,3616,0,2327,0
3380,3616,0,2330,0
3381,3613,0,2331,0
3382,3614,0,2333,0
3383,3615,0,2336,0
3384,3615,0,2336,0
3385,3615,0,2337,0
3386,3613,0,2335,0
3387,3617,0,2334,0
3388,3618,0,2333,0
3389,3618,0,2330,0
3390,3613,0,2330,0
3391,3616,0,2327,0
3392,3616,0,2327,0
3393,3614,0,2331,0
3394,3616,0,2323,0
3395,3618,0,2327,0
3396,3614,0,2332,0
3397,3618,0,2334,0
3398,3616,0,2341,0
3399,3615,0,2339,0
3400,3617,0,2339,0
3401,3615,0,2338,0
3402,3613,0,2338,0
3403,3618,0,2339,0
3404,3617,0,2341,0
3405,3617,0,2338,0
3406,3617,0,2338,0
3407,3615,0,2332,0
3408,3613,0,2329,0
3409,3616,0,2326,0
3410,3613,0,2329,0
3411,3613,0,2333,0
3412,3615,0,2334,0
3413,3615,0,2309,0
3414,3614,0,2327,0
3415,3618,0,2334,0
3416,3617,0,2336,0
3417,3618,0,2337,0
3418,3617,0,2337,0
3419,3613,0,2338,0
3420,3616,0,2337,0
3421,3613,0,2339,0
3422,3614,0,2337,0
3423,3617,0,2336,0
3424,3617,0,2337,0
3425,3615,0,2334,0
3426,3614,0,2332,0
3427,3617,0,2331,0
3428,3615,0,2327,0
3429,3616,0,2329,0
3430,3618,0,2331,0
3431,3617,0,2334,0
3432,3616,0,2336,0
3433,3617,0,2314,0
3434,3615,0,2327,0
3435,3614,0,2333,0
3436,3613,0,2327,0
3437,3617,0,2331,0
3438,3615,0,2333,0
3439,3614,0,2333,0
3440,3617,0,2330,0
3441,3621,0,2330,0
3442,3615,0,2330,0
3443,3615,0,2330,0
3444,3614,0,2331,0
3445,3611,0,2330,0
3446,3617,0,2335,0
3447,3615,0,2337,0
3448,3615,0,2336,0
3449,3614,0,2335,0
3450,3615,0,2339,0
3451,3616,0,2342,0
3452,3618,0,2338,0
3453,3612,0,2320,0
3454,3618,0,2331,0
3455,3616,0,2336,0
3456,3613,0,2336,0
3457,3615,0,2336,0
3458,3618,0,2337,0
3459,3618,0,2335,0
3460,3616,0,2335,0
3461,3621,0,2332,0
3462,3616,0,2329,0
3463,3618,0,2327,0
3464,3617,0,2332,0
3465,3613,0,2333,0
3466,3617,0,2332,0
3467,3613,0,2334,0
3468,3615,0,2337,0
3469,3615,0,2337,0
3470,3614,0,2337,0
3471,3616,0,2337,0
3472,3617,0,2337,0
3473,3614,0,2320,0
3474,3615,0,2330,0
3475,3614,0,2334,0
3476,3616,0,2336,0
3477,3620,0,2336,0
3478,3617,0,2338,0
3479,3618,0,2337,0
3480,3615,0,2339,0
3481,3614,0,2337,0
3482,3614,0,2335,0
3483,3618,0,2334,0
3484,3613,0,2333,0
3485,3615,0,2331,0
3486,3618,0,2332,0
3487,3616,0,2331,0
3488,3617,0,2330,0
3489,3613,0,2326,0
3490,3618,0,2326,0
3491,3616,0,2327,0
3492,3617,0,2326,0
3493,3613,0,2315,0
3494,3615,0,2325,0
3495,3613,0,2330,0
3496,3616,0,2332,0
3497,3619,0,2331,0
3498,3619,0,2331,0
3499,3614,0,2336,0
3500,3617,0,2337,0
3501,3615,0,2338,0
3502,3615,0,2337,0
3503,3614,0,2337,0
3504,3614,0,2337,0
3505,3618,0,2335,0
3506,3617,0,2336,0
3507,3616,0,2332,0
3508,3612,0,2333,0
3509,3618,0,2330,0
3510,3614,0,2331,0
3511,3619,0,2334,0
3512,3615,0,2335,0
3513,3615,0,2324,0
3514,3619,0,2333,0
3515,3617,0,2336,0
3516,3618,0,2336,0
3517,3621,0,2335,0
3518,3614,0,2335,0
3519,3614,0,2337,0
3520,3615,0,2335,0
3521,3613,0,2336,0
3522,3621,0,2337,0
3523,3617,0,2336,0
3524,3614,0,2336,0
3525,3614,0,2338,0
3526,3617,0,2336,0
3527,3618,0,2334,0
3528,3615,0,2334,0
3529,3616,0,2331,0
3530,3617,0,2331,0
3531,3615,0,2334,0
3532,3617,0,2335,0
3533,3615,0,2323,0
3534,3617,0,2327,0
3535,3615,0,2335,0
3536,3619,0,2336,0
3537,3615,0,2339,0
3538,3616,0,2338,0
3539,3615,0,2335,0
3540,3618,0,2335,0
3541,3617,0,2334,0
3542,3615,0,2336,0
3543,3615,0,2337,0
3544,3614,0,2336,0
3545,3617,0,2335,0
3546,3617,0,2333,0
3547,3617,0,2331,0
3548,3617,0,2331,0
3549,3615,0,2330,0
3550,3615,0,2330,0
3551,3618,0,2325,0
3552,3619,0,2323,0
3553,3619,0,2314,0
3554,3615,0,2321,0
3555,3617,0,2325,0
3556,3618,0,2332,0
3557,3615,0,2334,0
3558,3615,0,2334,0
3559,3615,0,2333,0
3560,3615,0,2331,0
3561,3616,0,2333,0
3562,3615,0,2334,0
3563,3613,0,2338,0
3564,3619,0,2337,0
3565,3616,0,2342,0
3566,3615,0,2343,0
3567,3619,0,2343,0
3568,3614,0,2342,0
3569,3617,0,2337,0
3570,3614,0,2337,0
3571,3615,0,2335,0
3572,3616,0,2332,0
3573,3615,0,2331,0
3574,3615,0,2336,0
3575,3617,0,2335,0
3576,3615,0,2332,0
3577,3611,0,2330,0
3578,3615,0,2331,0
3579,3613,0,2333,0
3580,3621,0,2333,0
3581,3618,0,2336,0
3582,3617,0,2340,0
3583,3619,0,2340,0
3584,3616,0,2340,0
3585,3615,0,2341,0
3586,3615,0,2343,0
3587,3618,0,2339,0
3588,3618,0,2336,0
3589,3613,0,2335,0
3590,3614,0,2333,0
3591,3616,0,2334,0
3592,3615,0,2310,0
3593,3619,0,2326,0
3594,3616,0,2329,0
3595,3615,0,2332,0
3596,3617,0,2331,0
3597,3617,0,2333,0
3598,3613,0,2333,0
3599,3614,0,2333,0
3600,3617,0,2333,0
3601,3613,0,2334,0
3602,3616,0,2334,0
3603,3613,0,2335,0
3604,3617,0,2336,0
3605,3616,0,2336,0
3606,3618,0,2333,0
3607,3614,0,2333,0
3608,3617,0,2330,0
3609,3615,0,2330,0
3610,3614,0,2330,0
3611,3614,0,2327,0
3612,3615,0,2309,0
3613,3613,0,2324,0
3614,3617,0,2333,0
3615,3614,0,2334,0
3616,3613,0,2334,0
3617,3614,0,2333,0
3618,3615,0,2333,0
3619,3617,0,2335,0
3620,3616,0,2336,0
3621,3616,0,2339,0
3622,3617,0,2342,0
3623,3618,0,2343,0
3624,3617,0,2339,0
3625,3616,0,2336,0
3626,3614,0,2336,0
3627,3615,0,2337,0
3628,3618,0,2335,0
3629,3616,0,2335,0
3630,3617,0,2334,0
3631,3615,0,2334,0
3632,3616,0,2316,0
3633,3614,0,2325,0
3634,3613,0,2333,0
3635,3617,0,2333,0
3636,3616,0,2337,0
3637,3615,0,2335,0
3638,3615,0,2335,0
3639,3616,0,2334,0
3640,3614,0,2335,0
3641,3616,0,2334,0
3642,3616,0,2330,0
3643,3618,0,2331,0
3644,3614,0,2331,0
3645,3614,0,2331,0
3646,3614,0,2333,0
3647,3617,0,2331,0
3648,3615,0,2331,0
3649,3613,0,2329,0
3650,3615,0,2331,0
3651,3613,0,2333,0
3652,3618,0,2320,0
3653,3616,0,2334,0
3654,3619,0,2337,0
3655,3616,0,2338,0
3656,3615,0,2341,0
3657,3615,0,2339,0
3658,3618,0,2339,0
3659,3613,0,2339,0
3660,3614,0,2335,0
3661,3616,0,2336,0
3662,3617,0,2334,0
3663,3613,0,2333,0
3664,3614,0,2333,0
3665,3615,0,2331,0
3666,3615,0,2331,0
3667,3618,0,2333,0
3668,3613,0,2334,0
3669,3617,0,2336,0
3670,3613,0,2338,0
3671,3618,0,2338,0
3672,3613,0,2323,0
3673,3614,0,2332,0
3674,3618,0,2335,0
3675,3613,0,2333,0
3676,3618,0,2337,0
3677,3614,0,2337,0
3678,3621,0,2336,0
3679,3615,0,2333,0
3680,3614,0,2331,0
3681,3615,0,2333,0
3682,3614,0,2331,0
3683,3615,0,2333,0
3684,3615,0,2335,0
3685,3613,0,2339,0
3686,3617,0,2337,0
3687,3616,0,2333,0
3688,3617,0,2334,0
3689,3613,0,2331,0
3690,3617,0,2334,0
3691,3615,0,2333,0
3692,3616,0,2326,0
3693,3613,0,2333,0
3694,3617,0,2334,0
3695,3616,0,2337,0
3696,3617,0,2337,0
3697,3616,0,2338,0
3698,3617,0,2339,0
3699,3614,0,2341,0
3700,3618,0,2338,0
3701,3616,0,2337,0
3702,3614,0,2334,0
3703,3616,0,2333,0
3704,3615,0,2331,0
3705,3619,0,2327,0
3706,3615,0,2329,0
3707,3619,0,2329,0
3708,3613,0,2329,0
3709,3618,0,2329,0
3710,3614,0,2330,0
3711,3619,0,2307,0
3712,3614,0,2326,0
3713,3615,0,2335,0
3714,3613,0,2338,0
3715,3617,0,2339,0
3716,3614,0,2336,0
3717,3616,0,2329,0
3718,3615,0,2327,0
3719,3614,0,2330,0
3720,3617,0,2333,0
3721,3615,0,2331,0
3722,3615,0,2331,0
3723,3614,0,2329,0
3724,3617,0,2329,0
3725,3616,0,2326,0
3726,3615,0,2327,0
3727,3614,0,2326,0
3728,3615,0,2326,0
3729,3617,0,2325,0
3730,3615,0,2324,0
3731,3615,0,2304,0
3732,3618,0,2323,0
3733,3615,0,2334,0
3734,3613,0,2336,0
3735,3616,0,2340,0
3736,3613,0,2346,0
3737,3615,0,2343,0
3738,3615,0,2343,0
3739,3615,0,2345,0
3740,3617,0,2343,0
3741,3615,0,2342,0
3742,3612,0,2342,0
3743,3615,0,2338,0
3744,3614,0,2337,0
3745,3613,0,2333,0
3746,3617,0,2330,0
3747,3615,0,2324,0
3748,3614,0,2325,0
3749,3619,0,2322,0
3750,3617,0,2327,0
3751,3616,0,2311,0
3752,3615,0,2324,0
3753,3614,0,2335,0
3754,3613,0,2335,0
3755,3613,0,2338,0
3756,3612,0,2340,0
3757,3614,0,2338,0
3758,3613,0,2339,0
3759,3619,0,2336,0
3760,3613,0,2339,0
3761,3616,0,2337,0
3762,3615,0,2334,0
3763,3616,0,2330,0
3764,3617,0,2326,0
3765,3614,0,2327,0
3766,3614,0,2333,0
3767,3616,0,2334,0
3768,3615,0,2338,0
3769,3617,0,2337,0
3770,3616,0,2335,0
3771,3615,0,2314,0
3772,3618,0,2325,0
3773,3617,0,2326,0
3774,3615,0,2327,0
3775,3615,0,2329,0
3776,3617,0,2329,0
3777,3616,0,2330,0
3778,3616,0,2331,0
3779,3620,0,2329,0
3780,3619,0,2330,0
3781,3615,0,2326,0
3782,3619,0,2327,0
3783,3619,0,2332,0
3784,3618,0,2335,0
3785,3615,0,2337,0
3786,3615,0,2340,0
3787,3616,0,2342,0
3788,3614,0,2341,0
3789,3619,0,2338,0
3790,3615,0,2336,0
3791,3613,0,2318,0
3792,3618,0,2330,0
3793,3619,0,2336,0
3794,3616,0,2336,0
3795,3615,0,2336,0
3796,3618,0,2334,0
3797,3616,0,2333,0
3798,3617,0,2330,0
3799,3617,0,2331,0
3800,3617,0,2331,0
3801,3618,0,2331,0
3802,3619,0,2334,0
3803,3619,0,2336,0
3804,3613,0,2337,0
3805,3616,0,2339,0
3806,3617,0,2338,0
3807,3614,0,2337,0
3808,3613,0,2336,0
3809,3614,0,2334,0
3810,3614,0,2333,0
3811,3617,0,2315,0
3812,3615,0,2326,0
3813,3618,0,2327,0
3814,3615,0,2332,0
3815,3617,0,2330,0
3816,3616,0,2331,0
3817,3618,0,2330,0
3818,3620,0,2333,0
3819,3618,0,2334,0
3820,3618,0,2339,0
3821,3618,0,2339,0
3822,3613,0,2338,0
3823,3615,0,2342,0
3824,3613,0,2343,0
3825,3617,0,2343,0
3826,3617,0,2344,0
3827,3615,0,2342,0
3828,3614,0,2336,0
3829,3615,0,2334,0
3830,3614,0,2333,0
3831,3619,0,2319,0
3832,3614,0,2329,0
3833,3620,0,2335,0
3834,3615,0,2333,0
3835,3615,0,2332,0
3836,3619,0,2328,0
3837,3613,0,2325,0
3838,3616,0,2325,0
3839,3620,0,2326,0
3840,3615,0,2330,0
3841,3619,0,2335,0
3842,3619,0,2333,0
3843,3615,0,2331,0
3844,3614,0,2333,0
3845,3615,0,2331,0
3846,3618,0,2331,0
3847,3617,0,2334,0
3848,3622,0,2331,0
3849,3613,0,2333,0
3850,3612,0,2331,0
3851,3615,0,2321,0
3852,3618,0,2331,0
3853,3617,0,2334,0
3854,3617,0,2333,0
3855,3614,0,2330,0
3856,3617,0,2331,0
3857,3617,0,2334,0
3858,3618,0,2331,0
3859,3614,0,2334,0
3860,3617,0,2333,0
3861,3615,0,2334,0
3862,3617,0,2331,0
3863,3615,0,2332,0
3864,3614,0,2333,0
3865,3615,0,2331,0
3866,3615,0,2331,0
3867,3615,0,2333,0
3868,3615,0,2331,0
3869,3615,0,2336,0
3870,3618,0,2335,0
3871,3619,0,2323,0
3872,3613,0,2329,0
3873,3616,0,2331,0
3874,3616,0,2334,0
3875,3614,0,2335,0
3876,3618,0,2333,0
3877,3618,0,2335,0
3878,3615,0,2335,0
3879,3615,0,2334,0
3880,3611,0,2336,0
3881,3613,0,2335,0
3882,3618,0,2337,0
3883,3615,0,2335,0
3884,3616,0,2335,0
3885,3619,0,2336,0
3886,3616,0,2338,0
3887,3616,0,2339,0
3888,3618,0,2337,0
3889,3615,0,2336,0
3890,3614,0,2311,0
3891,3614,0,2323,0
3892,3616,0,2329,0
3893,3615,0,2329,0
3894,3617,0,2326,0
3895,3618,0,2326,0
3896,3618,0,2328,0
3897,3611,0,2325,0
3898,3615,0,2326,0
3899,3614,0,2325,0
3900,3617,0,2325,0
3901,3615,0,2329,0
3902,3617,0,2336,0
3903,3615,0,2336,0
3904,3620,0,2339,0
3905,3615,0,2342,0
3906,3614,0,2341,0
3907,3614,0,2346,0
3908,3615,0,2348,0
3909,3614,0,2349,0
3910,3613,0,2320,0
3911,3613,0,2337,0
3912,3614,0,2343,0
3913,3615,0,2338,0
3914,3615,0,2334,0
3915,3619,0,2331,0
3916,3616,0,2330,0
3917,3616,0,2330,0
3918,3617,0,2329,0
3919,3617,0,2331,0
3920,3616,0,2330,0
3921,3616,0,2326,0
3922,3614,0,2326,0
3923,3616,0,2330,0
3924,3619,0,2331,0
3925,3616,0,2336,0
3926,3615,0,2338,0
3927,3618,0,2337,0
3928,3615,0,2337,0
3929,3611,0,2337,0
3930,3621,0,2316,0
3931,3615,0,2329,0
3932,3617,0,2336,0
3933,3617,0,2335,0
3934,3615,0,2334,0
3935,3617,0,2337,0
3936,3618,0,2333,0
3937,3615,0,2330,0
3938,3615,0,2330,0
3939,3615,0,2330,0
3940,3617,0,2327,0
3941,3616,0,2331,0
3942,3618,0,2334,0
3943,3613,0,2338,0
3944,3614,0,2339,0
3945,3615,0,2337,0
3946,3616,0,2334,0
3947,3621,0,2331,0
3948,3614,0,2326,0
3949,3615,0,2324,0
3950,3618,0,2307,0
3951,3616,0,2320,0
3952,3617,0,2326,0
3953,3614,0,2329,0
3954,3613,0,2331,0
3955,3622,0,2331,0
3956,3613,0,2333,0
3957,3617,0,2337,0
3958,3619,0,2339,0
3959,3622,0,2337,0
3960,3616,0,2338,0
3961,3617,0,2341,0
3962,3616,0,2342,0
3963,3621,0,2341,0
3964,3617,0,2338,0
3965,3615,0,2334,0
3966,3614,0,2331,0
3967,3615,0,2331,0
3968,3616,0,2331,0
3969,3616,0,2329,0
3970,3617,0,2317,0
3971,3615,0,2330,0
3972,3613,0,2335,0
3973,3619,0,2338,0
3974,3614,0,2339,0
3975,3615,0,2337,0
3976,3616,0,2335,0
3977,3617,0,2334,0
3978,3616,0,2335,0
3979,3615,0,2335,0
3980,3616,0,2335,0
3981,3615,0,2337,0
3982,3615,0,2336,0
3983,3615,0,2334,0
3984,3617,0,2333,0
3985,3615,0,2334,0
3986,3614,0,2334,0
3987,3617,0,2333,0
3988,3619,0,2335,0
3989,3614,0,2333,0
3990,3616,0,2320,0
3991,3617,0,2331,0
3992,3615,0,2335,0
3993,3623,0,2337,0
3994,3618,0,2338,0
3995,3615,0,2341,0
3996,3611,0,2342,0
3997,3618,0,2340,0
3998,3614,0,2339,0
3999,3618,0,2336,0
